Version 4
SHEET 1 4228 8404
WIRE -944 3216 -1040 3216
WIRE -832 3216 -832 3120
WIRE -832 3216 -944 3216
WIRE -560 3216 -560 3200
WIRE -560 3216 -832 3216
WIRE -1136 3248 -1136 3216
WIRE 912 3264 912 3168
WIRE 1008 3264 1008 3168
WIRE 1008 3264 912 3264
WIRE 1104 3264 1104 3168
WIRE 1104 3264 1008 3264
WIRE 1216 3264 1216 3152
WIRE 1216 3264 1104 3264
WIRE 1456 3264 1456 3200
WIRE 1456 3264 1216 3264
WIRE 1632 3264 1632 3200
WIRE 1632 3264 1456 3264
WIRE 2048 3264 2048 3200
WIRE 2048 3264 1632 3264
WIRE 912 3296 912 3264
WIRE -752 3792 -832 3792
WIRE -656 3792 -688 3792
WIRE -576 3792 -656 3792
WIRE -496 3792 -576 3792
WIRE -576 3872 -576 3792
WIRE -656 3904 -656 3792
WIRE -832 3952 -832 3792
WIRE -576 3968 -576 3952
WIRE -832 4096 -832 4032
WIRE -656 4096 -656 3968
WIRE -656 4096 -832 4096
WIRE -576 4096 -576 4048
WIRE -576 4096 -656 4096
WIRE -576 4112 -576 4096
WIRE -944 4336 -1024 4336
WIRE -256 4336 -336 4336
WIRE -1024 4400 -1024 4336
WIRE -336 4400 -336 4336
WIRE -1024 4544 -1024 4480
WIRE -336 4544 -336 4480
WIRE -960 4608 -1040 4608
WIRE -272 4608 -352 4608
WIRE -1040 4672 -1040 4608
WIRE -352 4672 -352 4608
WIRE -1040 4816 -1040 4752
WIRE -352 4816 -352 4752
WIRE -960 4912 -1040 4912
WIRE -272 4912 -352 4912
WIRE -1040 4976 -1040 4912
WIRE -352 4976 -352 4912
WIRE -1040 5120 -1040 5056
WIRE -352 5120 -352 5056
WIRE -976 5392 -1056 5392
WIRE -288 5392 -368 5392
WIRE -1056 5456 -1056 5392
WIRE -368 5456 -368 5392
WIRE -1056 5600 -1056 5536
WIRE -368 5600 -368 5536
WIRE -992 5664 -1072 5664
WIRE -304 5664 -384 5664
WIRE -1072 5728 -1072 5664
WIRE -384 5728 -384 5664
WIRE -1072 5872 -1072 5808
WIRE -384 5872 -384 5808
WIRE -992 5968 -1072 5968
WIRE -304 5968 -384 5968
WIRE -1072 6032 -1072 5968
WIRE -384 6032 -384 5968
WIRE -1072 6176 -1072 6112
WIRE -384 6176 -384 6112
WIRE 1072 6608 992 6608
WIRE 1376 6608 1296 6608
WIRE 1648 6608 1568 6608
WIRE -896 6640 -1008 6640
WIRE -896 6672 -896 6640
WIRE 992 6672 992 6608
WIRE 1296 6672 1296 6608
WIRE 1568 6672 1568 6608
WIRE -896 6800 -896 6752
WIRE -896 6800 -1008 6800
WIRE 992 6816 992 6752
WIRE 1296 6816 1296 6752
WIRE 1568 6816 1568 6752
WIRE 1376 6944 1296 6944
WIRE 1616 6944 1536 6944
WIRE 1296 7008 1296 6944
WIRE 1536 7008 1536 6944
WIRE -1136 7056 -1280 7056
WIRE -944 7056 -1136 7056
WIRE 1296 7152 1296 7088
WIRE 1536 7152 1536 7088
WIRE -1136 7232 -1136 7056
WIRE -944 7232 -944 7056
WIRE -1136 7504 -1136 7296
WIRE -1136 7504 -1280 7504
WIRE -1088 7504 -1136 7504
WIRE -944 7504 -944 7312
WIRE -944 7504 -1008 7504
WIRE -896 7504 -944 7504
WIRE -1120 7616 -1280 7616
WIRE -960 7616 -1120 7616
WIRE -1120 7888 -1120 7616
WIRE -960 7888 -960 7616
WIRE -1120 8192 -1120 7952
WIRE -1120 8192 -1280 8192
WIRE -1088 8192 -1120 8192
WIRE -960 8192 -960 7968
WIRE -960 8192 -1008 8192
WIRE -896 8192 -960 8192
FLAG -992 1952 0
FLAG -688 1744 iv0x
FLAG -160 1952 0
FLAG -80 1744 iv1x
FLAG -640 1568 0
FLAG -560 1360 mc
FLAG -208 1568 0
FLAG -128 1360 md
FLAG -1024 4544 0
FLAG -944 4336 acg
FLAG -336 4544 0
FLAG -256 4336 bcg
FLAG -576 4112 0
FLAG -496 3792 den
FLAG -1040 4816 0
FLAG -960 4608 ccg
FLAG -352 4816 0
FLAG -272 4608 dcg
FLAG -1040 5120 0
FLAG -960 4912 ecg
FLAG -352 5120 0
FLAG -272 4912 fcg
FLAG -1056 5600 0
FLAG -976 5392 adg
FLAG -368 5600 0
FLAG -288 5392 bdg
FLAG -1072 5872 0
FLAG -992 5664 cdg
FLAG -384 5872 0
FLAG -304 5664 ddg
FLAG -1072 6176 0
FLAG -992 5968 edg
FLAG -384 6176 0
FLAG -304 5968 fdg
FLAG -1280 7056 Vcg+
IOPIN -1280 7056 In
FLAG -1280 7504 Vcg-
IOPIN -1280 7504 In
FLAG -1280 7616 Vdg+
IOPIN -1280 7616 In
FLAG -1280 8192 Vdg-
IOPIN -1280 8192 In
FLAG -1008 6640 Ic+
IOPIN -1008 6640 In
FLAG -1008 6800 Ic-
IOPIN -1008 6800 In
FLAG 688 1568 0
FLAG 960 1360 D
FLAG 1504 1936 0
FLAG 1296 7152 0
FLAG 1376 6944 Icharge
IOPIN 1376 6944 Out
FLAG 1536 7152 0
FLAG 1616 6944 Idischarge
IOPIN 1616 6944 Out
FLAG 1568 6816 0
FLAG 1648 6608 Ipeak
IOPIN 1648 6608 Out
FLAG 1296 6816 0
FLAG 1376 6608 Ivalley
IOPIN 1376 6608 Out
FLAG 992 6816 0
FLAG 1072 6608 DUTY
IOPIN 1072 6608 Out
FLAG 144 1568 0
FLAG 224 1360 alpha
FLAG -1056 1568 0
FLAG -832 1360 icn
FLAG -896 7504 Vcgn
FLAG -896 8192 Vdgn
FLAG 1408 1648 icn
FLAG 1152 2768 Vz1
FLAG 1712 3072 iv0
FLAG 1504 2768 Vz1n
FLAG 912 3296 0
FLAG 1072 3024 Vx1
FLAG -1136 3248 0
FLAG -976 2976 Vx0
FLAG -816 2976 Vz0
FLAG -512 2976 Vz0n
FLAG 2128 3072 iv1
SYMBOL bv -992 1792 R0
SYMATTR InstName B9
SYMATTR Value V=V(alpha)*V(icn) + (1-V(alpha))*V(iv1x) - V(md)*Tsw
SYMBOL bv -160 1792 R0
SYMATTR InstName B10
SYMATTR Value V=delay(V(iv0x), Tsw)
SYMBOL bv -640 1408 R0
SYMATTR InstName B11
SYMATTR Value V=V(Vcg+,Vcgn)/Lm
SYMBOL bv -208 1408 R0
SYMATTR InstName B12
SYMATTR Value V=V(Vdg+,Vdgn)/Lm
SYMBOL bv -1024 4384 R0
SYMATTR InstName B15
SYMATTR Value V=(1/(2*Tsw))*V(mc)
SYMBOL bv -336 4384 R0
SYMATTR InstName B16
SYMATTR Value V=-(1/(2*Tsw))*(V(mc) + 2*V(md))
SYMBOL bv -576 3952 R0
SYMATTR InstName B17
SYMATTR Value V=(V(mc)+V(md))**2
SYMBOL bv -1040 4656 R0
SYMATTR InstName B18
SYMATTR Value V=(1/(Tsw))*V(md)
SYMBOL bv -352 4656 R0
SYMATTR InstName B19
SYMATTR Value V=V(mc)*V(md)
SYMBOL bv -1040 4960 R0
SYMATTR InstName B20
SYMATTR Value V=V(md)*V(md)
SYMBOL bv -352 4960 R0
SYMATTR InstName B21
SYMATTR Value V=(Tsw/2)*V(mc)*V(md)*V(md)
SYMBOL bv -1056 5440 R0
SYMATTR InstName B22
SYMATTR Value V=-(1/(2*Tsw))*(2*V(mc)+V(md))
SYMBOL bv -368 5440 R0
SYMATTR InstName B23
SYMATTR Value V=(1/(2*Tsw))*V(md)
SYMBOL bv -1072 5712 R0
SYMATTR InstName B24
SYMATTR Value V=(1/(Tsw))*V(mc)
SYMBOL bv -384 5712 R0
SYMATTR InstName B25
SYMATTR Value V=V(mc)*V(mc)
SYMBOL bv -1072 6016 R0
SYMATTR InstName B26
SYMATTR Value V=V(mc)*V(md)
SYMBOL bv -384 6016 R0
SYMATTR InstName B27
SYMATTR Value V=(Tsw/2)*V(mc)*V(mc)*V(md)
SYMBOL bi -960 7968 R180
WINDOW 0 -80 83 Left 2
WINDOW 3 -1529 7 Left 2
SYMATTR InstName BIdg
SYMATTR Value I=(V(adg)*V(iv0)*V(iv0) + V(bdg)*V(iv1)*V(iv1) + V(cdg)*V(iv0)*V(iv1) + V(ddg)*V(iv0) + V(edg)*V(iv1) + V(fdg))/V(den)
SYMBOL bi -944 7232 R0
SYMATTR InstName BIcg
SYMATTR Value I=(V(acg)*V(iv0)*V(iv0) + V(bcg)*V(iv1)*V(iv1) + V(ccg)*V(iv0)*V(iv1) + V(dcg)*V(iv0) + V(ecg)*V(iv1) + V(fcg))/V(den)
SYMBOL res -592 3856 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL diode -752 3808 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value DI
SYMBOL bv -832 3936 R0
SYMATTR InstName B28
SYMATTR Value V=2u
SYMBOL cap -672 3904 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res -912 6656 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL bv 688 1408 R0
SYMATTR InstName B1
SYMATTR Value V=fsw*(V(icn) - V(iv1x))/(V(mc)+mcmp)
SYMBOL res 880 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL diode 1520 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value DI
SYMBOL diode 1520 1744 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DI
SYMBOL bv 1296 6992 R0
SYMATTR InstName B3
SYMATTR Value V=I(BIcg)
SYMBOL bv 1536 6992 R0
SYMATTR InstName B4
SYMATTR Value V=I(BIdg)
SYMBOL bv 1568 6656 R0
SYMATTR InstName B5
SYMATTR Value V=V(iv0)+V(D)*Tsw*V(mc)
SYMBOL bv 1296 6656 R0
SYMATTR InstName B6
SYMATTR Value V=V(iv0)
SYMBOL bv 992 6656 R0
SYMATTR InstName B7
SYMATTR Value V=V(D)
SYMBOL res -832 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL bv 144 1408 R0
SYMATTR InstName B2
SYMATTR Value V=(V(mc)+V(md))/(V(mc)+mcmp)
SYMBOL bv -1056 1408 R0
SYMATTR InstName B8
SYMATTR Value V=V(Ic+,Ic-)
SYMBOL bv 1504 1776 R0
WINDOW 3 -604 89 Left 2
SYMATTR Value V={DMIN*Tsw*(V(mc)+mcmp)+V(iv1x)+1u}
SYMATTR InstName B13
SYMBOL bv 1632 1584 R0
SYMATTR InstName B14
SYMATTR Value V={DMAX*Tsw*(V(mc)+mcmp)+V(iv1x)-1u}
SYMBOL diode -1120 7296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DI
SYMBOL diode -1104 7952 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value DI
SYMBOL voltage -1104 8192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 100µ
SYMBOL voltage -1104 7504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 100µ
SYMBOL res -880 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 1440 2992 R0
SYMATTR InstName C2
SYMATTR Value {LrCr}
SYMBOL res 1392 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.18
SYMBOL res 1440 3104 R0
SYMATTR InstName R6
SYMATTR Value {Rzr}
SYMBOL ind 1440 2944 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value {LrCr}
SYMBOL bv 1632 3104 R0
WINDOW 3 -12 198 Left 2
SYMATTR Value V=delay(V(Vz1),346.95654m*tsw)
SYMATTR InstName B29
SYMBOL res 992 3072 R0
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL cap 1088 3104 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL bi 912 3088 M0
SYMATTR InstName B30
SYMATTR Value I=V(Vz0,Vz1n)*100Meg
SYMBOL bv 1216 3056 R0
SYMATTR InstName B31
SYMATTR Value V=V(Vx1)
SYMBOL res -1056 3024 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL cap -960 3056 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL bi -1136 3040 M0
SYMATTR InstName B32
SYMATTR Value I=V(iv0x,Vz0n)*100Meg
SYMBOL bv -832 3024 R0
SYMATTR InstName B33
SYMATTR Value V=V(Vx0)
SYMBOL res -592 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rz}
SYMBOL cap -576 3200 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {Cz}
SYMBOL res -576 3120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value {Rzz}
SYMBOL bv 2048 3104 R0
SYMATTR InstName B34
SYMATTR Value V=delay(V(iv0),tsw)
TEXT -688 1768 Left 2 ;iv[n]
TEXT -1040 2088 Left 4 ;IIR FILTER VALLEY CURRENT TRANSFER FUNCTION
TEXT -1040 2128 Left 2 ;RELATES VALLEY CURRENTS TO DUTY CYCLE COMMAND SIGNAL
TEXT -80 1768 Left 2 ;iv[n-1]
TEXT 176 4576 Left 2 ;.param mc {Vcg/Lm}\n.param md {Vdg/Lm}\n.param dencom {(mc*mc + 2*mc*md + md*md)}\n.param acg {(1/(2*Tsw))*((mc)/dencom)}\n.param bcg {-(1/(2*Tsw))*((mc + 2*md)/dencom)}\n.param ccg {(1/(Tsw))*((md)/dencom)}\n.param dcg {(mc*md)/dencom}\n.param ecg {md*md/dencom}\n.param fcg  {(Tsw/2)*mc*md*md/dencom}
TEXT 848 4568 Left 2 ;INDUCTOR CURRENT CHARGING SLOPE\nINDUCTOR CURRENT DISCHARGING SLOPE\nCONVENIENT VARIABLE SUBSTITUTION FOR A DENOMINATOR TERM FOUND IN EVERY COEFFICIENT\nCOEFFICIENT: acg*iv[n]^2\nCOEFFICIENT: bcg*iv[n-1]^2\nCOEFFICIENT: ccg*iv[n]*iv[n-1]\nCOEFFICIENT: dcg*iv[n]\nCOEFFICIENT: ecg*iv[n-1]\nCONSTANT   :  fcg, APPEARS IN STEADY-STATE AVERAGE CURRENT COMPUTATION
TEXT 176 4880 Left 2 ;COMPUTED PARAMETERS -- SYSTEM VARIABLES AND COEFFICIENTS
TEXT 152 5632 Left 2 ;;.param mc {Vcg/Lm}\n;.param md {Vdg/Lm}\n;.param dencom {(mc*mc + 2*mc*md + md*md)}\n.param adg {-(1/(2*Tsw))*((2*mc + md)/dencom)}\n.param bdg {(1/(2*Tsw))*((md)/dencom)}\n.param cdg {(1/(Tsw))*((mc)/dencom)}\n.param ddg {(mc*mc)/dencom}\n.param edg {mc*md/dencom}\n.param fdg  {(Tsw/2)*md*mc*mc/dencom}
TEXT 824 5624 Left 2 ;INDUCTOR CURRENT CHARGING SLOPE\nINDUCTOR CURRENT DISCHARGING SLOPE\nCONVENIENT VARIABLE SUBSTITUTION FOR A DENOMINATOR TERM FOUND IN EVERY COEFFICIENT\nCOEFFICIENT: adg*iv[n]^2\nCOEFFICIENT: bdg*iv[n-1]^2\nCOEFFICIENT: cdg*iv[n]*iv[n-1]\nCOEFFICIENT: ddg*iv[n]\nCOEFFICIENT: edg*iv[n-1]\nCONSTANT   :  fdg, APPEARS IN STEADY-STATE AVERAGE CURRENT COMPUTATION
TEXT -808 7360 Left 2 ;V=V(acg)*V(iv0)*V(iv0) + V(bcg)*V(iv1)*V(iv1) + V(ccg)*V(iv0)*V(iv1) + V(dcg)*V(iv0) + V(ecg)*V(iv1) + V(fcg)
TEXT -840 8008 Left 2 ;V=V(adg)*V(iv0)*V(iv0) + V(bdg)*V(iv1)*V(iv1) + V(cdg)*V(iv0)*V(iv1) + V(ddg)*V(iv0) + V(edg)*V(iv1) + V(fdg)
TEXT -1056 5248 Left 3 ;CHARGE CYCLE NON-LTI FIR RESPONSE COEFFICIENTS
TEXT -1104 6256 Left 3 ;DISCHARGE CYCLE NON-LTI FIR RESPONSE COEFFICIENTS
TEXT 160 5920 Left 2 ;COMPUTED PARAMETERS -- SYSTEM VARIABLES AND COEFFICIENTS
TEXT -1024 4200 Left 3 ;SCALE FACTOR COMMON TO ALL FIR COEFFICIENTS
TEXT -544 6376 Left 4 ;FIR FILTER -- AVERAGE CURRENT TRANSFER FUNCTION
TEXT -544 6416 Left 2 ;RELATES AVERAGE CURRENTS TO VALLEY CURRENTS
TEXT 472 7360 Left 2 ;<--If "den" was not computed separately
TEXT 464 8008 Left 2 ;<--If "den" was not computed separately
TEXT -1104 8376 Left 4 ;INPUTS AND OUTPUTS
TEXT -912 7920 Left 3 ;DISCHARGE CYCLE CURRENT
TEXT -896 7272 Left 3 ;CHARGE CYCLE CURRENT
TEXT -848 6648 Left 3 ;DUTY CYCLE CONTROL INPUT
TEXT -1192 2216 Left 2 !.model DI D(Vfwd=1u Ron=1u)
TEXT 1496 2000 Left 2 ;DUTY LIMIT
TEXT 736 1632 Left 2 ;D (DUTY) AND D' (1-DUTY)
TEXT -568 1632 Left 2 ;IIR COEFFICIENTS
TEXT -1040 2032 Left 2 !.param Tsw {1/fsw}
TEXT 1056 1936 Left 2 ;{DMIN*Tsw*V(mc)+V(iv1)+1u}
TEXT 1664 1736 Left 2 ;{DMAX*Tsw*V(mc)+V(iv1)-1u}
TEXT -296 3088 Left 2 ;f0=1/(2*pi*R*C)\nRC=1/(2*pi*f0)\nif R = C = sqrt(RC), then sqrt(RC)*sqrt(RC) = RC
TEXT -1136 2792 Left 2 !.param RC {1/(2*pi*fsw)}
TEXT -1136 2824 Left 2 !.param Rz 1k\n.param Rzz {Rz/10}\n.param Cz {RC/Rz}
TEXT 1208 2696 Left 2 !.param Rzr {1/pi}
TEXT 1208 2664 Left 2 !.param LrCr {1/(2*pi*fsw)}
TEXT 1632 2864 Left 2 ;fr = 1/(2*pi*sqrt(LC))\nsqrt(LC) = 1/(2*pi*fr)
LINE Normal -64 2112 -1040 2112 2
LINE Normal 1024 4896 176 4896 2
LINE Normal -208 5264 -1056 5264 2
LINE Normal -256 6272 -1104 6272 2
LINE Normal 1008 5936 160 5936 2
LINE Normal -224 4224 -1024 4224 2
LINE Normal 512 6400 -544 6400 2
LINE Normal -672 8400 -1104 8400 2
RECTANGLE Normal 1920 6464 -1200 3728 2
RECTANGLE Normal 1888 1296 -1216 2176 2
