Version 4
SHEET 1 2300 1836
SYMATTR SpiceLine IC=2.5
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 512 1296 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 304 1104 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL current 704 1344 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {ISFST}
SYMBOL diode 816 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value DI
SYMBOL voltage 960 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL cap 2032 1296 R0
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap 2208 1248 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 2032 1120 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL current 1904 1328 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {IVC}
SYMBOL bv 1680 1232 M0
SYMATTR InstName B3
SYMATTR Value V=V(SFST)
SYMBOL diode 1808 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value DI
SYMBOL diode 1456 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value DI
SYMBOL voltage 1392 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.8
SYMBOL bv 640 352 R0
SYMATTR InstName B4
SYMATTR Value V=if(V(Vc)>1.0, (V(Vc)-1)*gVc/rsense, 1u)
SYMBOL g2 -32 1392 M180
WINDOW 3 23 -169 Left 2
SYMATTR Value {Lm/(Vin*Tsw*Rpulldown*Rsense)}
SYMATTR InstName G1
SYMBOL res -400 1456 R0
SYMATTR InstName R4
SYMATTR Value {Rsense}
SYMBOL bi -384 1168 M0
SYMATTR InstName B5
SYMATTR Value I=V(ipk)
SYMBOL res -240 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 400
SYMBOL diode -176 1408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value DI
SYMBOL diode 1232 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value DI
SYMBOL res 768 832 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 1824 832 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -192 1088 R0
SYMATTR InstName R9
SYMATTR Value 301k
SYMBOL res -192 944 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL voltage -1808 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Vlimit}
SYMBOL cap -160 1520 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMATTR SpiceLine Rser=10
SYMBOL bi 160 1312 R0
WINDOW 3 -72 174 Left 2
SYMATTR Value I=V(VIPL)*I(G1)
SYMATTR InstName B6
SYMBOL res -1632 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 11.5k
SYMBOL res -1536 1376 R0
SYMATTR InstName R11
SYMATTR Value 301
SYMBOL bv -1232 1376 R0
SYMATTR InstName B7
SYMATTR Value V=V(vlim_)
TEXT -440 424 Left 2 !.tran 0 25m 1m
TEXT 64 544 Left 2 !.param Rsense 6m\n.param gVc 0.07\n.param ilim {75m/Rsense}
TEXT 64 648 Left 2 !.param Vin 24\n.param Lm 35u\n.param Nps 2\n.param Fsw 65k\n.param Tsw {1/Fsw}
TEXT 504 1592 Left 2 !.model DI D(Vfwd=1u Ron=1u)
TEXT -112 1688 Left 2 !.param Rpulldown 499
TEXT -368 1736 Left 2 ;(Ipk - Ilim) = D*Tsw*Vin/Lm\ntover = D*Tsw = (Ipk-Ilim)*Lm/Vin\nD = (Ipk-Ilim)*Lm/(Vin*Tsw)\nIpulldown = D*V(SFST)/Rpulldown
TEXT 512 1696 Left 2 !.param ISFST 26u\n.param IVC 50u
TEXT 0 848 Left 2 !.step param Fsw list 58k 65k 72k
TEXT 0 896 Left 2 !.step param Lm list 33u 35u 37u
TEXT 0 952 Left 2 !.step param Vlimit list 2.37 2.5 2.63
