Version 4
SHEET 1 2300 2304
SYMBOL CPM_Control_IRM 192 144 R0
SYMATTR InstName X2
SYMATTR SpiceLine Fsw={Fsw} Lm={Lm} mcmp=550k
SYMATTR SpiceLine2 Dmin=10m Dmax=0.85
SYMBOL res -528 240 R0
SYMATTR InstName R3
SYMATTR Value {Rsense}
SYMBOL bv 544 -16 R0
SYMATTR InstName B1
SYMATTR Value V=V(Vout)*Nps
SYMBOL bi2 816 0 R0
SYMATTR InstName B2
SYMATTR Value I=I(B1)*Nps
SYMBOL voltage 1440 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL cap 304 1296 R0
WINDOW 39 24 84 Left 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 512 1296 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMATTR SpiceLine Rser=5m
SYMBOL res 304 1104 R0
SYMATTR InstName R1
SYMATTR Value 2.49k
SYMBOL current 704 1344 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {ISFST}
SYMBOL diode 816 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value DI
SYMBOL voltage 960 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL cap 2032 1296 R0
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap 2208 1248 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 2032 1120 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL current 1904 1328 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {IVC}
SYMBOL bv 1680 1280 M0
SYMATTR InstName B3
SYMATTR Value V=V(SFST)
SYMBOL diode 1808 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value DI
SYMBOL diode 1456 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value DI
SYMBOL voltage 1392 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.8
SYMBOL bv 640 464 R0
SYMATTR InstName B4
SYMATTR Value V=if(V(Vc)>1.0, (V(Vc)-1)*gVc/rsense, 1u)
SYMBOL res -400 1456 R0
SYMATTR InstName R4
SYMATTR Value {Rsense}
SYMBOL bi -384 1168 M0
SYMATTR InstName B5
SYMATTR Value I=V(ipk)
SYMBOL res -240 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 400
SYMBOL diode -176 1408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value DI
SYMBOL diode 1232 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value DI
SYMBOL res 768 832 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 1824 832 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -192 1088 R0
SYMATTR InstName R9
SYMATTR Value 301k
SYMBOL res -192 944 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL voltage -1808 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Vlimit}
SYMBOL cap -160 1520 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMATTR SpiceLine Rser=10
SYMBOL res -1632 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 11.5k
SYMBOL res -1536 1376 R0
SYMATTR InstName R11
SYMATTR Value 301
SYMBOL bv -1232 1376 R0
SYMATTR InstName B7
SYMATTR Value V=V(vlim_)
SYMBOL diode 1264 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value DI
SYMBOL res 1152 -48 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL cap 1056 -16 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1
SYMBOL voltage 640 304 R0
WINDOW 0 -92 13 Left 2
WINDOW 123 -71 106 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VAC
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL res 1376 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL bv 112 1920 R0
SYMATTR InstName B8
SYMATTR Value V=V(Ic,Icy) Laplace={-g0/(s*(s+p0))}
SYMBOL bi 80 1296 R0
WINDOW 3 -8 204 Left 2
SYMATTR InstName B6
SYMATTR Value I=V(Vcomp,Vlim)*V(VIPL)*Lm/(Vin*Tsw*Rpulldown*Rsense)
TEXT -440 424 Left 2 ;.tran 25m
TEXT 64 544 Left 2 !.param Rsense 6m\n.param gVc 0.07\n.param ilim {75m/Rsense}
TEXT 64 648 Left 2 !.param Vin 8\n.param Lm 35u\n.param Nps 2\n.param Fsw 65k\n.param Tsw {1/Fsw}\n.param Vlimit 2.5
TEXT 504 1592 Left 2 !.model DI D(Vfwd=1u Ron=1u)
TEXT -112 1688 Left 2 !.param Rpulldown 1k
TEXT -368 1736 Left 2 ;(Ipk - Ilim) = D*Tsw*Vin/Lm\ntover = D*Tsw = (Ipk-Ilim)*Lm/Vin\nD = (Ipk-Ilim)*Lm/(Vin*Tsw)\nIpulldown = D*V(SFST)/Rpulldown
TEXT 512 1696 Left 2 !.param ISFST 26u\n.param IVC 50u
TEXT 0 848 Left 2 ;.step param Fsw list 58k 65k 72k
TEXT 0 896 Left 2 ;.step param Lm list 33u 35u 37u
TEXT 0 952 Left 2 ;.step param Vlimit list 2.37 2.5 2.63
TEXT 552 1816 Left 2 ;.IC V(VIPL)={SFST_IC}\n.IC V(SFST)={SFST_IC}\n.IC V(Vc)={SFST_IC}
TEXT 560 1776 Left 2 !.param SFST_IC 2
TEXT 1336 1552 Left 2 !.ac dec 1k 10 65k
TEXT 8 992 Left 2 ;.step param Vin list 8 12 24 48 60
TEXT 96 2176 Left 2 !.param Rss 2.49k\n.param Csw 100n\n.param Css 100p\n.param g0 = {1.0/(Rss*Csw*Css)}\n.param p0 = {(Csw + Css)/(Rss * Css * Csw)}
TEXT -64 1632 Left 2 ;{2.39*Lm/(Vin*Tsw*Rpulldown*Rsense)}
